Fecha de Suscripción,Usuario Libre,Suministrador,Link de Descarga
37711,UNIVERSIDAD DE LIMA,ENERSUR,ENE_UNI_2003331_0_100.pdf
38195,QUIMPAC S.A.,ENERSUR,ENE_QUI_2004727_0_124.pdf
38625,EMPRESA MINERA LOS QUENUALES S.A.,ENERSUR,ENE_EMP_2005930_0_154.pdf
39111,MINERA BATEAS S.A.C.,ENERSUR,ENE_MIN_2007129_0_191.pdf
39167,COMPAÑÍA MINERA SAN JUAN (PERÚ) S.A.,ENERSUR,ENE_COM_2007326_0_195.pdf
39202,COMPAÑÍA MINERA RAURA S.A.,ENERSUR,ENE_COM_2007430_0_197.pdf
39224,MINERA BATEAS S.A.,ENERSUR,ENE_MIN_2007522_ 1_202.pdf
39323,PAPELERA NACIONAL S.A.,ENERSUR,ENE_PAP_2007829_0_210.pdf
39323,PERUBAR S.A.,ENERSUR,ENE_PER_2007829_0_211.pdf
39323,PANASA,ENERSUR,ENE_PAN_2007829_0_212.pdf
39323,QUIMPAC S.A.,ENERSUR,ENE_QUI_2007829_1_213.pdf
39373,COMPAÑÍA MINERA SAN JUAN S.A. - PERÚ (Ex Concentradora de Minerales Fortuna S.A.C.),ENERSUR,ENE_COM_20071018_ 1_222.pdf
39556,EMPRESA MINERA LOS QUENUALES S.A.,ENERSUR,ENE_EMP_2008418_ 1_252.pdf
39561,UNIVERSIDAD DE LIMA,ENERSUR,ENE_UNI_2008423_0_253.pdf
39561,UNIVERSIDAD DE LIMA,ENERSUR,ENE_UNI_2008423_0_254.pdf
39561,UNIVERSIDAD DE LIMA,ENERSUR,ENE_UNI_2008423_1_255.pdf
39563,XSTRATA TINTAYA S.A.,ENERSUR,ENE_XST_2008425_0_256.pdf
39563,MINERA TINTAYA (TINTAYA 138),ENERSUR,ENE_MIN_2008425_0_257.pdf
39619,MANUFACTURA DE METALES Y ALUMINIO RECORD S.A.,ENERSUR,ENE_MAN_2008620_0_262.pdf
39780,XSTRATA TINTAYA S.A.,ENERSUR,ENE_XST_20081128_ 1_271.pdf
39805,PERUBAR S.A.,ENERSUR,ENE_PER_20081223_ 1_274.pdf
39853,COMPAÑÍA MINERA SAN JUAN (PERÚ) S.A.,ENERSUR,ENE_COM_200929_2_281.pdf
39871,XSTRATA TINTAYA S.A.,ENERSUR,ENE_XST_2009227_ 2_282.pdf
39895,EMPRESA MINERA LOS QUENUALES S.A.,ENERSUR,ENE_EMP_2009323_ 2_287.pdf
39961,UNIVERSIDAD DE LIMA,ENERSUR,ENE_UNI_2009528_ 1_295.pdf
40151,EMPRESA DE GENERACIÓN HUANZA S.A.,ENERSUR,ENE_EMP_2009124_0_326.pdf
40242,EMPRESA MINERA LOS QUENUALES S.A.,ENERSUR,ENE_EMP_201035_ 3_342.pdf
40380,EMPRESA DE GENERACIÓN HUANZA S.A.,ENERSUR,ENE_EMP_2010721_2_365.pdf
40448,XSTRATA TINTAYA S.A. (Las Bambas),ENERSUR,ENE_XST_2010927_0_374.pdf
40584,MINERA BATEAS S.A.C.,ENERSUR,ENE_MIN_2011210_2_398.pdf
40602,EMPRESA MINERA LOS QUENUALES S.A.,ENERSUR,ENE_EMP_2011228_ 4_399.pdf
40602,PERUBAR S.A.,ENERSUR,ENE_PER_2011228_ 2_400.pdf
40707,COMPAÑÍA MINERA SANTA LUISA S.A.,ENERSUR,ENE_COM_2011613_0_428.pdf
40707,COMPAÑÍA MINERA SANTA LUISA S.A.,ENERSUR,ENE_COM_2011613_2_429.pdf
40767,MINERA BATEAS S.A.C.,ENERSUR,ENE_MIN_2011812_3_444.pdf
40773,XSTRATA TINTAYA S.A.,ENERSUR,ENE_XST_2011818_ 3_446.pdf
40773,MINERA TINTAYA (TINTAYA 138),ENERSUR,ENE_MIN_2011818_3_447.pdf
40877,XSTRATA TINTAYA S.A.,ENERSUR,ENE_XST_20111130_ 4_473.pdf
40877,MINERA TINTAYA (TINTAYA 138),ENERSUR,ENE_MIN_20111130_4_477.pdf
41138,XSTRATA TINTAYA S.A.,ENERSUR,ENE_XST_2012817_ 5_547.pdf
41138,XSTRATA TINTAYA S.A. (Las Bambas),ENERSUR,ENE_XST_2012817_ 1_548.pdf
41177,COMPAÑÍA MINERA SANTA LUISA S.A.,ENERSUR,ENE_COM_2012925_1_559.pdf
41241,MINERA BATEAS S.A.C.,ENERSUR,ENE_MIN_20121128_4_579.pdf
41242,ANTAMINA (PUERTO ANTAMINA),ENERSUR,ENE_ANT_20121129_0_580.pdf
41243,OWENS ILLINOIS PERU S.A.,ENERSUR,ENE_OWE_20121130_0_582.pdf
41253,INDUSTRIAL PAPELERA ATLAS S.A.,ENERSUR,ENE_IND_20121210_0_587.pdf
41270,EMPRESA DE GENERACIÓN HUANZA S.A. (Uchuchaccua y Mallay),ENERSUR,ENE_EMP_20121227_0_589.pdf
41270,ARUNTANI S.A.C.,ENERSUR,ENE_ARU_20121227_0_591.pdf
41270,EMPRESA DE GENERACIÓN HUANZA S.A.,ENERSUR,ENE_EMP_20121227_0_592.pdf
41290,EMPRESA DE GENERACIÓN HUANZA S.A. (Uchuchaccua y Mallay),ENERSUR,ENE_EMP_2013116_ 1_603.pdf
41295,APUMAYO S.A.C.,ENERSUR,ENE_APU_2013121_0_606.pdf
41295,APUMAYO S.A.C.,ENERSUR,ENE_APU_2013121_0_607.pdf
41332,PAPELERA DEL SUR S.A.,ENERSUR,ENE_PAP_2013227_0_622.pdf
41397,MINERA TINTAYA (TINTAYA 138),ENERSUR,ENE_MIN_201353_6_649.pdf
41415,INDUSTRIAL PAPELERA ATLAS S.A.,ENERSUR,ENE_IND_2013521_1_653.pdf
41425,LINDE GAS PERU S.A.C.,ENERSUR,ENE_LIN_2013531_0_657.pdf
41432,EMPRESA PESQUERA CENTINELA S.A.C.,ENERSUR,ENE_EMP_201367_0_662.pdf
41450,APUMAYO S.A.C.,ENERSUR,ENE_APU_2013625_ 1_666.pdf
41450,APUMAYO S.A.C.,ENERSUR,ENE_APU_2013625_1_667.pdf
41675,EMPRESA DE GENERACIÓN HUANZA S.A.,ENERSUR,ENE_EMP_201425_ 4_717.pdf
41785,UNIVERSIDAD DE LIMA,ENERSUR,ENE_UNI_2014526_2_758.pdf
41936,REFINERIA DE CAJAMARQUILLA,ENERSUR,ENE_REF_20141024_0_818.pdf
41978,ANTAMINA (PUERTO ANTAMINA),ENERSUR,ENE_ANT_2014125_1_845.pdf
42068,APUMAYO S.A.C.,ENERSUR,ENE_APU_201535_ 2_894.pdf
42068,APUMAYO S.A.C.,ENERSUR,ENE_APU_201535_2_895.pdf
42117,VOTORANTIM METAIS - CAJAMARQUILLA S.A.,ENERSUR,ENE_VOT_2015423_0_909.pdf
42123,VOTORANTIM METAIS - CAJAMARQUILLA S.A.,ENERSUR,ENE_VOT_2015429_ 2_912.pdf
42149,OWENS ILLINOIS PERU S.A.,ENERSUR,ENE_OWE_2015525_0_920.pdf
42149,OWENS ILLINOIS PERÚ (PRADERA - NUEVA LÍNEA),ENERSUR,ENE_OWE_2015525_0_921.pdf
42153,MINERA BATEAS S.A.C.,ENERSUR,ENE_MIN_2015529_5_923.pdf
42185,XSTRATA TINTAYA S.A. (Las Bambas),ENERSUR,ENE_XST_2015630_ 2_932.pdf
42185,CERAMICA LIMA S.A. ,ENERSUR,ENE_CER_2015630_0_933.pdf
42185,CELIMA,ENERSUR,ENE_CEL_2015630_0_934.pdf
42215,Las Bambas MMG,ENERSUR,ENE_Las_2015730_2_942.pdf
42263,ESMERALDA CORP. S.A.C.,ENERSUR,ENE_ESM_2015916__961.pdf
42263,ESMERALDA CORP,ENERSUR,ENE_ESM_2015916_0_963.pdf
42283,BCP - CENTRAL,ENERSUR,ENE_BCP_2015106_0_967.pdf
42306,CELEC EP,ENERSUR,ENE_CEL_20151029_0_976.pdf
42310,SOCIEDAD MINERA CERRO VERDE S.A.A,ENERSUR,ENE_SOC_2015112_0_981.pdf
42311,INDUSTRIAS FIBRAFORTE S.A.,ENERSUR,ENE_IND_2015113_0_982.pdf
42314,ESMERALDA CORP. S.A.C.,ENERSUR,ENE_ESM_2015116_0_983.pdf
42314,LINDE GAS PERU S.A.C.,ENERSUR,ENE_LIN_2015116_1_984.pdf
42324,VOTORANTIM METAIS - CAJAMARQUILLA S.A.,ENERSUR,ENE_VOT_20151116_ 3_988.pdf
42335,ORIGAN S.A.,ENERSUR,ENE_ORI_20151127__994.pdf
42339,VOTORANTIM METAIS - CAJAMARQUILLA S.A.,ENERSUR,ENE_VOT_2015121_ 4_1003.pdf
42339,VOTORANTIM METAIS - CAJAMARQUILLA S.A.,ENERSUR,ENE_VOT_2015121_ 5_1004.pdf
42368,MINSUR S.A. (Pisco),ENERSUR,ENE_MIN_20151230_0_1025.pdf
42368,MINSUR S.A. (San Rafael),ENERSUR,ENE_MIN_20151230_0_1026.pdf
42368,MINSUR S.A. (Pucamarca),ENERSUR,ENE_MIN_20151230_0_1027.pdf
42369,ANABI S.A.C.,ENERSUR,ENE_ANA_20151231_0_1030.pdf
42397,INVERSIONES NACIONALES DE TURISMO,ENERSUR,ENE_INV_2016128_0_1039.pdf
42408,CORPORACION PERUANA DE PRODUCTOS QUIMICOS,ENERSUR,ENE_COR_201628_0_1048.pdf
42411,APUMAYO S.A.C.,ENERSUR,ENE_APU_2016211_ 3_1050.pdf
42430,SOCIEDAD MINERA CERRO VERDE S.A.A,ENERSUR,ENE_SOC_201631_1_1060.pdf
42443,ALGODONERA CONTINENTAL S.A.C.,ENERSUR,ENE_ALG_2016314_0_1063.pdf
42452,PAPELERA DEL SUR S.A.,ENERSUR,ENE_PAP_2016323_2_1068.pdf
42494,VOTORANTIM METAIS - CAJAMARQUILLA S.A.,ENGIE(ENERSUR),ENG_VOT_201654_6_1081.pdf
42502,ANTAMINA ,ENGIE(ENERSUR),ENG_ANT_2016512_2_1082.pdf
42510,YURA S.A.,ENGIE(ENERSUR),ENG_YUR_2016520_0_1093.pdf
42551,INDUSTRIAL PAPELERA ATLAS S.A.,ENGIE(ENERSUR),ENG_IND_2016630_3_1396.pdf
42570,EMPRESA EXPLOTADORA DE VINCHOS LTDA. S.A.C.,ENGIE(ENERSUR),EDE_EMP_2016719_0_1208.pdf
42570,OXIDOS PASCO S.A.C.,ENGIE(ENERSUR),ENG_OXI_2016719_0_1209.pdf
42570,EMPRESA ADMINISTRADORA CERRO,ENGIE(ENERSUR),ENG_EMP_2016719_0_1210.pdf
42570,COMAPAÑIA MINERA CHUNGAR S.A.C.,ENGIE(ENERSUR),ENG_COM_2016719_0_1211.pdf
42570,VOLCAN COMPAÑÍA MINERA S.A.A.,ENGIE(ENERSUR),ENG_VOL_2016719_0_1212.pdf
42611,GLORIA S.A.,ENGIE(ENERSUR),ENG_GLO_2016829_0_1234.pdf
42611,GLORIA S.A.,ENGIE(ENERSUR),ENG_GLO_2016829_0_1235.pdf
42611,CASA GRANDE S.A.A.,ENGIE(ENERSUR),ENG_CAS_2016829_0_1236.pdf
42611,CARTAVIO S.A.A.,ENGIE(ENERSUR),ENG_CAR_2016829_0_1237.pdf
42611,AGROINDUSTRIAS SAN JACINTO S.A.A.,ENGIE(ENERSUR),ENG_AGR_2016829_0_1238.pdf
42611,TRUPAL S.A.,ENGIE(ENERSUR),ENG_TRU_2016829_0_1239.pdf
42611,TRUPAL S.A.,ENGIE(ENERSUR),ENG_TRU_2016829_0_1240.pdf
42611,INDUSTRIAS FIBRAFORTE S.A.,ENGIE(ENERSUR),ENG_IND_2016829_1_1262.pdf
42660,AMERICATEL PERU S.A.C.,ENGIE(ENERSUR),ENG_AME_2016114_0_1306.pdf
42660,MINERA YANACOCHA S.R.L.,ENGIE(ENERSUR),ENG_MIN_20161017_2_1397.pdf
42727,CORPORACION DE INDUSTRIAS PLÁSTICAS S.A.,ENGIE(ENERSUR),ENG_COR_20161223_0_1414.pdf
42565,MINERA YANACOCHA S.R.L.,ENGIE ENERGIA PERU S.A.,ENG_MIN_2016714_0_1527.pdf
42618,MINERA YANACOCHA S.R.L.,ENGIE ENERGIA PERU S.A.,ENG_MIN_201695_1_1528.pdf
42892,MINSUR S.A.,ENGIE ENERGIA PERU S.A.(ENERSUR),ENG_MIN_201766_1_1605.pdf
42916,AGRICOLA HUARMEY  S.A.,ENGIE Energía Perú S.A.,ENG_AGR_2017630_1_1616.pdf
42894,FARGOLINE S.A.,ENGIE ENERGÍA PERÚ S.A.,ENG_FAR_201768_0_1622.pdf
42894,FERREYCORP S.A.A.,ENGIE ENERGÍA PERÚ S.A.,ENG_FER_201768_0_1623.pdf
42894,FERREYROS S.A.,ENGIE ENERGÍA PERÚ S.A.,ENG_FER_201768_0_1624.pdf
42902, Agrícola Hoja Redonda S.A., Engie Energía Perú S.A., En_ Ag_2017616_0_1642.pdf
42933,Compañía Minera Chungar S.A.C.,ENGIE Energía Perú S.A.,ENG_Com_2017717_1_1644.pdf
42962,CMT DEL SUR S.A.C.,ENGIE Energía Perú S.A.,ENG_CMT_2017815_0_1658.pdf
42926,Clínica Internacional S.A., ENGIE ENERGÍA PERU S.A., EN_Clí_2017710_0_1659.pdf
42928,GLOBAL PLASTIC S.A.C.,ENGIE Energía Perú S.A.,ENG_GLO_2017712_0_1660.pdf
42947, BANCO DE CRÉDITO DEL PERÚ, ENGIE ENERGIA PERU S.A., EN_ BA_2017731_1_1661.pdf
42968,GRANJA RINCONADA DEL SUR S.A.,ENGIE Energía Perú S.A.,ENG_GRA_2017821_0_1684.pdf
42968,CHIMU AGROPECUARIA S.A.,ENGIE Energía Perú S.A.,ENG_CHI_2017821_0_1685.pdf
42968,AGROPECUARIA CHAVIN S.A.C.,ENGIE Energía Perú S.A.,ENG_AGR_2017821_0_1686.pdf
42968,San Fernando S.A.,ENGIE Energía Perú S.A.,ENG_San_2017821_0_1687.pdf
42972,Marcobre S.A.C.,ENGIE Energía Perú S.A.,ENG_Mar_2017825_0_1691.pdf
42872, COMPAÑÍA MINERA ANTAPACCAY S.A.,ENGIE ENERGIA PERÚ S.A.,ENG_ CO_2017517_9_1705.pdf
43017,FARMEX S.A.,ENGIE ENERGÍA PERÚ S.A.,ENG_FAR_2017109_1_1706.pdf
43049,VSI INDUSTRIAL S.A.C.,ENGIE Energía Perú S.A.,ENG_VSI_20171110_0_1770.pdf
43028,INVERSIONES PERUANAS ÑAÑA SJL EN UQUIDACIÓN, ENGIE ENERGIA PERU S.A.,EN_INV_20171020_0_1782.pdf
43028,GRAFIPAPEL S.A.,ENGIE Energía Perú S.A.,ENG_GRA_20171020_0_1783.pdf
43095,TECNOFIL S.A.,ENGIE Energía Perú S.A.,ENG_TEC_20171226_0_1834.pdf
43090,AGROLMOS S.A.,ENGIE Energía Perú S.A.,ENG_AGR_20171221_0_1835.pdf
43097,COMPAÑÍA MINERA ATACOCHA S.A.,ENGIE Energía Perú S.A.,ENG_COM_20171228_0_1836.pdf
43098,MILPO ANDINA PERÚ S.A.C.,ENGIE Energía Perú S.A.,ENG_MIL_20171229_0_1837.pdf
43098,VOTORATIM METAIS-CAJARMARQUILLA S.A.,ENGIE Energía Perú S.A.,ENG_VOT_20171229_9_1838.pdf
43050,GANADERA SANTA ELENA S.A.,"ENGIE Energía Perú S,A.",ENG_GAN_20171111_0_1852.pdf
43165,ANCLO AMERICAN QUELLAVECO S-A.,ENGIE ENERGIA PERU S.A.,ENG_ANC_201836_2_2021.pdf
43192,NESTLÉ PERÚ S.A.,ENGIE ENERGIA PERU S.A.,ENG_NES_201842_0_2032.pdf
43194,JOCKEY CLUB DEL PERÚ SA,ENGIE ENERGIA PERU S.A.,ENG_JOC_201844_0_2033.pdf
43159,ANABI S.A.C,ENGIE ENERGIA PERU S.A.,ENG_ANA_2018228_1_2051.pdf
43159,APUMAYO S.A.C.,ENGIE ENERGIA PERU S.A.,ENG_APU_2018228_4_2052.pdf
43166, LINDE GAS PERÚ S.A.,ENGIE ENERGIA PERU S.A.,ENG_ LI_201837_2_2053.pdf
43157,FOSFORERA PERUANA S.A.,ENGIE ENERGÍA PERÚ S.A.,ENG_FOS_2018226_0_2082.pdf
43154,"PROCESOS AGROINDUSTRIALES S.A.,",ENGIE ENERGÍA PERÚ S.A.,ENG_PRO_2018223_0_2083.pdf
43215,PETROPERÚ S.A.,ENGIE ENERGÍA PERÚ S.A.,ENG_PET_2018425_0_2085.pdf
43264,UNIVERSIDAD DE LIMA,ENGIE ENERGIA PERU S.A.,ENG_UNI_2018613_3_2119.pdf
43329,"JUNTA DE PROPIETARIOS DE LA TORRE  I, DEL EDIFICIO PLAZA REPUBLICA",ENGIE ENERGIA PERU S.A.,ENG_JUN_2018817_0_2250.pdf
